Id,f1,f2,y1
1,2.5152654304199293,1.1114393504213103,1
2,1.815598103875153,1.119697192646448,1
3,2.6963731610224833,0.6256321776271043,1
4,1.6728053061015404,0.6593005713406582,1
5,1.8959376071615694,5.185402589388561,-1
6,0.5727938098809244,4.088055430524065,-1
7,1.0626962212430218,5.176351431626175,-1
8,0.44359862996842747,3.1153094465140336,-1
9,1.9755391748807045,0.7189891322968999,1
10,-0.0018489296331316574,4.581456680763854,-1
11,1.6974790983625732,0.866123282176209,1
12,1.130789312766103,0.9356208564581359,1
13,1.2021253972398727,3.6441468530978733,-1
14,0.22459286251653932,4.770281540947536,-1
15,2.113902502061791,1.247435867789913,1
16,0.49422428004219043,3.89005746079827,-1
17,0.7019289837915643,0.28415955375657476,1
18,2.9352147507773845,1.4091948236146759,1
19,2.367906447304533,0.5521908780500973,1
20,2.5602462798770595,0.7479885118413675,1
21,1.6425649548156684,0.1692172180814645,1
22,0.18672563223958238,4.026836564559565,-1
23,1.636065836078763,4.696945565881949,-1
24,0.5143204338793053,4.62733684222348,-1
25,2.130035294434726,5.1920962023090445,-1
26,0.5947624315191664,4.70964730441629,-1
27,1.8946273992964981,0.22085686105593272,1
28,1.1012350653926113,4.889770749338617,-1
29,1.790713942057323,0.7294503628272314,1
30,0.45976417863483343,1.2614553745535653,1
31,0.2723960354779992,5.469960038837965,-1
32,1.254712438591226,0.08963315645940362,1
33,2.601374866288433,1.087994589052718,1
34,1.4639610788223876,0.014562655459784746,1
35,0.9353251153517164,5.33179296043801,-1
36,0.28778888709983363,4.04109530060173,-1
37,1.6400376127622431,1.8194898924854155,1
38,1.5672489659103563,0.017809063256428503,1
39,1.1900899168511363,4.727731228363559,-1
40,0.7675227889508035,4.397596708910778,-1
41,0.8154680559756669,4.785261164926227,-1
42,2.5192193078744376,0.1873352758219462,1
43,1.7674740330281093,1.2698786389440444,1
44,0.9593607415433021,4.56078644976664,-1
45,1.0161804119763957,4.485270466092259,-1
46,2.1404394194253458,0.7060666096508798,1
47,0.2139790794550549,4.885425352343197,-1
48,0.8368568407639814,2.1363593767535285,1
49,1.689087953957876,4.4939528946033,-1
50,3.410852891847389,0.8723093689415512,1
51,1.3419519667624606,0.5935738473587243,1
52,1.3222245685154597,4.178808074101593,-1
53,1.255667542384771,3.382041115682056,-1
54,0.9527003876099976,3.6029312288036714,-1
55,2.1491714442121035,1.0369722816581022,1
56,0.6697869960051712,3.5954080169749427,-1
57,2.2742116481149086,5.105704097110225,-1
58,0.9825700909789874,5.375309623791891,-1
59,1.868735818413795,0.9561037596992069,1
60,1.3608543659183658,0.7102883092625208,1
61,2.4715314130469572,0.8019195970501767,1
62,3.2288149063832945,1.1317196535506926,1
63,0.33381850564016957,4.936458363607072,-1
64,0.7638737317944047,3.478816551397579,-1
65,2.40615694346486,4.8704750196426385,-1
66,2.084964510422932,1.1939657257065106,1
67,1.4281155017447051,1.6243508337475574,1
68,2.402380420070205,1.1074563341338413,1
69,1.6835378212422856,4.19583242596098,-1
70,0.5595293627076758,4.2140066032517876,-1
71,3.437617540043243,0.2616541663050085,1
72,0.670478769495503,4.0409427464816785,-1
73,0.8934996379249738,1.010930818014234,1
74,1.8364513947978667,0.9916859731013552,1
75,1.9750465856318145,1.5443099435236944,1
76,2.5270642986982637,0.617812201896371,1
77,1.9606673117345883,2.2516977583168627,1
78,1.2713514103916879,1.8925420677088496,1
79,0.4883823093198226,3.268017766049384,-1
80,1.6960751592790864,0.22812546836170022,1
81,1.0762741757700125,4.684806189583654,-1
82,2.0450552731160134,1.125154701270986,1
83,-0.5555238109539522,4.695958484712606,-1
84,-0.04749203582851247,5.474252564587464,-1
85,1.644860982790548,1.89339413765186,1
86,2.096805454802437,4.847414122413621,-1
87,0.0815155229231318,4.567422348207112,-1
